# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 02:14:24
# Fork: 1 of 6
# Warmup Iteration   1: 411.629 ns/op
# Warmup Iteration   2: 404.653 ns/op
# Warmup Iteration   3: 391.358 ns/op
# Warmup Iteration   4: 395.126 ns/op
# Warmup Iteration   5: 398.094 ns/op
# Warmup Iteration   6: 395.726 ns/op
# Warmup Iteration   7: 399.403 ns/op
# Warmup Iteration   8: 398.331 ns/op
Iteration   1: 394.724 ns/op
Iteration   2: 389.726 ns/op
Iteration   3: 383.744 ns/op
Iteration   4: 389.499 ns/op
Iteration   5: 383.679 ns/op
Iteration   6: 381.753 ns/op
Iteration   7: 384.399 ns/op
Iteration   8: 381.305 ns/op

# Run progress: 0.60% complete, ETA 02:14:35
# Fork: 2 of 6
# Warmup Iteration   1: 403.968 ns/op
# Warmup Iteration   2: 382.487 ns/op
# Warmup Iteration   3: 380.358 ns/op
# Warmup Iteration   4: 381.249 ns/op
# Warmup Iteration   5: 388.248 ns/op
# Warmup Iteration   6: 384.819 ns/op
# Warmup Iteration   7: 380.877 ns/op
# Warmup Iteration   8: 381.336 ns/op
Iteration   1: 384.870 ns/op
Iteration   2: 381.424 ns/op
Iteration   3: 385.745 ns/op
Iteration   4: 385.659 ns/op
Iteration   5: 384.178 ns/op
Iteration   6: 385.178 ns/op
Iteration   7: 384.831 ns/op
Iteration   8: 384.606 ns/op

# Run progress: 1.19% complete, ETA 02:13:45
# Fork: 3 of 6
# Warmup Iteration   1: 396.635 ns/op
# Warmup Iteration   2: 360.461 ns/op
# Warmup Iteration   3: 380.192 ns/op
# Warmup Iteration   4: 388.049 ns/op
# Warmup Iteration   5: 380.235 ns/op
# Warmup Iteration   6: 382.811 ns/op
# Warmup Iteration   7: 377.665 ns/op
# Warmup Iteration   8: 378.102 ns/op
Iteration   1: 385.198 ns/op
Iteration   2: 384.000 ns/op
Iteration   3: 377.762 ns/op
Iteration   4: 378.887 ns/op
Iteration   5: 382.333 ns/op
Iteration   6: 379.937 ns/op
Iteration   7: 378.655 ns/op
Iteration   8: 383.545 ns/op

# Run progress: 1.79% complete, ETA 02:12:56
# Fork: 4 of 6
# Warmup Iteration   1: 396.801 ns/op
# Warmup Iteration   2: 382.216 ns/op
# Warmup Iteration   3: 385.823 ns/op
# Warmup Iteration   4: 377.362 ns/op
# Warmup Iteration   5: 376.599 ns/op
# Warmup Iteration   6: 379.444 ns/op
# Warmup Iteration   7: 379.235 ns/op
# Warmup Iteration   8: 381.048 ns/op
Iteration   1: 377.643 ns/op
Iteration   2: 380.582 ns/op
Iteration   3: 376.879 ns/op
Iteration   4: 383.629 ns/op
Iteration   5: 386.739 ns/op
Iteration   6: 378.808 ns/op
Iteration   7: 378.497 ns/op
Iteration   8: 381.516 ns/op

# Run progress: 2.38% complete, ETA 02:12:07
# Fork: 5 of 6
# Warmup Iteration   1: 388.473 ns/op
# Warmup Iteration   2: 372.826 ns/op
# Warmup Iteration   3: 369.140 ns/op
# Warmup Iteration   4: 369.295 ns/op
# Warmup Iteration   5: 367.694 ns/op
# Warmup Iteration   6: 364.603 ns/op
# Warmup Iteration   7: 373.072 ns/op
# Warmup Iteration   8: 365.766 ns/op
Iteration   1: 365.222 ns/op
Iteration   2: 366.175 ns/op
Iteration   3: 366.242 ns/op
Iteration   4: 374.540 ns/op
Iteration   5: 366.748 ns/op
Iteration   6: 366.433 ns/op
Iteration   7: 365.510 ns/op
Iteration   8: 364.267 ns/op

# Run progress: 2.98% complete, ETA 02:11:18
# Fork: 6 of 6
# Warmup Iteration   1: 405.366 ns/op
# Warmup Iteration   2: 381.525 ns/op
# Warmup Iteration   3: 377.768 ns/op
# Warmup Iteration   4: 379.993 ns/op
# Warmup Iteration   5: 390.207 ns/op
# Warmup Iteration   6: 410.482 ns/op
# Warmup Iteration   7: 402.931 ns/op
# Warmup Iteration   8: 380.082 ns/op
Iteration   1: 381.480 ns/op
Iteration   2: 378.352 ns/op
Iteration   3: 384.112 ns/op
Iteration   4: 379.746 ns/op
Iteration   5: 379.760 ns/op
Iteration   6: 384.091 ns/op
Iteration   7: 379.386 ns/op
Iteration   8: 381.782 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapConstructor":
  380.079 ±(99.9%) 3.521 ns/op [Average]
  (min, avg, max) = (364.267, 380.079, 394.724), stdev = 6.950
  CI (99.9%): [376.558, 383.599] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 20)

# Run progress: 3.57% complete, ETA 02:10:30
# Fork: 1 of 6
# Warmup Iteration   1: 782.755 ns/op
# Warmup Iteration   2: 755.197 ns/op
# Warmup Iteration   3: 768.415 ns/op
# Warmup Iteration   4: 759.056 ns/op
# Warmup Iteration   5: 800.823 ns/op
# Warmup Iteration   6: 766.192 ns/op
# Warmup Iteration   7: 753.959 ns/op
# Warmup Iteration   8: 760.258 ns/op
Iteration   1: 757.519 ns/op
Iteration   2: 759.699 ns/op
Iteration   3: 754.773 ns/op
Iteration   4: 750.879 ns/op
Iteration   5: 753.713 ns/op
Iteration   6: 751.055 ns/op
Iteration   7: 766.868 ns/op
Iteration   8: 750.566 ns/op

# Run progress: 4.17% complete, ETA 02:09:43
# Fork: 2 of 6
# Warmup Iteration   1: 785.050 ns/op
# Warmup Iteration   2: 762.651 ns/op
# Warmup Iteration   3: 748.244 ns/op
# Warmup Iteration   4: 754.247 ns/op
# Warmup Iteration   5: 751.313 ns/op
# Warmup Iteration   6: 753.406 ns/op
# Warmup Iteration   7: 748.839 ns/op
# Warmup Iteration   8: 748.766 ns/op
Iteration   1: 764.930 ns/op
Iteration   2: 748.656 ns/op
Iteration   3: 748.562 ns/op
Iteration   4: 756.092 ns/op
Iteration   5: 754.589 ns/op
Iteration   6: 763.780 ns/op
Iteration   7: 751.890 ns/op
Iteration   8: 746.642 ns/op

# Run progress: 4.76% complete, ETA 02:08:55
# Fork: 3 of 6
# Warmup Iteration   1: 777.152 ns/op
# Warmup Iteration   2: 760.019 ns/op
# Warmup Iteration   3: 765.585 ns/op
# Warmup Iteration   4: 748.206 ns/op
# Warmup Iteration   5: 751.634 ns/op
# Warmup Iteration   6: 752.692 ns/op
# Warmup Iteration   7: 748.795 ns/op
# Warmup Iteration   8: 755.789 ns/op
Iteration   1: 749.207 ns/op
Iteration   2: 748.935 ns/op
Iteration   3: 758.386 ns/op
Iteration   4: 775.797 ns/op
Iteration   5: 823.805 ns/op
Iteration   6: 766.062 ns/op
Iteration   7: 751.179 ns/op
Iteration   8: 758.276 ns/op

# Run progress: 5.36% complete, ETA 02:08:06
# Fork: 4 of 6
# Warmup Iteration   1: 777.748 ns/op
# Warmup Iteration   2: 758.050 ns/op
# Warmup Iteration   3: 749.909 ns/op
# Warmup Iteration   4: 746.803 ns/op
# Warmup Iteration   5: 750.714 ns/op
# Warmup Iteration   6: 751.426 ns/op
# Warmup Iteration   7: 760.915 ns/op
# Warmup Iteration   8: 745.380 ns/op
Iteration   1: 745.427 ns/op
Iteration   2: 750.653 ns/op
Iteration   3: 748.766 ns/op
Iteration   4: 752.920 ns/op
Iteration   5: 748.370 ns/op
Iteration   6: 743.387 ns/op
Iteration   7: 744.158 ns/op
Iteration   8: 750.562 ns/op

# Run progress: 5.95% complete, ETA 02:07:18
# Fork: 5 of 6
# Warmup Iteration   1: 779.264 ns/op
# Warmup Iteration   2: 749.557 ns/op
# Warmup Iteration   3: 741.561 ns/op
# Warmup Iteration   4: 748.294 ns/op
# Warmup Iteration   5: 748.888 ns/op
# Warmup Iteration   6: 754.740 ns/op
# Warmup Iteration   7: 748.847 ns/op
# Warmup Iteration   8: 744.309 ns/op
Iteration   1: 749.499 ns/op
Iteration   2: 759.341 ns/op
Iteration   3: 751.901 ns/op
Iteration   4: 751.128 ns/op
Iteration   5: 753.786 ns/op
Iteration   6: 751.273 ns/op
Iteration   7: 750.299 ns/op
Iteration   8: 755.887 ns/op

# Run progress: 6.55% complete, ETA 02:06:31
# Fork: 6 of 6
# Warmup Iteration   1: 818.963 ns/op
# Warmup Iteration   2: 798.053 ns/op
# Warmup Iteration   3: 796.251 ns/op
# Warmup Iteration   4: 827.864 ns/op
# Warmup Iteration   5: 799.417 ns/op
# Warmup Iteration   6: 801.752 ns/op
# Warmup Iteration   7: 790.447 ns/op
# Warmup Iteration   8: 817.241 ns/op
Iteration   1: 802.732 ns/op
Iteration   2: 801.383 ns/op
Iteration   3: 791.601 ns/op
Iteration   4: 792.488 ns/op
Iteration   5: 790.155 ns/op
Iteration   6: 801.411 ns/op
Iteration   7: 786.290 ns/op
Iteration   8: 787.587 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapConstructor":
  761.935 ±(99.9%) 9.589 ns/op [Average]
  (min, avg, max) = (743.387, 761.935, 823.805), stdev = 18.927
  CI (99.9%): [752.346, 771.523] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 30)

# Run progress: 7.14% complete, ETA 02:05:42
# Fork: 1 of 6
# Warmup Iteration   1: 1291.312 ns/op
# Warmup Iteration   2: 1319.070 ns/op
# Warmup Iteration   3: 1311.217 ns/op
# Warmup Iteration   4: 1309.343 ns/op
# Warmup Iteration   5: 1284.974 ns/op
# Warmup Iteration   6: 1295.853 ns/op
# Warmup Iteration   7: 1290.450 ns/op
# Warmup Iteration   8: 1307.318 ns/op
Iteration   1: 1279.130 ns/op
Iteration   2: 1290.139 ns/op
Iteration   3: 1306.296 ns/op
Iteration   4: 1298.908 ns/op
Iteration   5: 1300.563 ns/op
Iteration   6: 1302.418 ns/op
Iteration   7: 1291.870 ns/op
Iteration   8: 1236.386 ns/op

# Run progress: 7.74% complete, ETA 02:04:55
# Fork: 2 of 6
# Warmup Iteration   1: 1239.190 ns/op
# Warmup Iteration   2: 1217.784 ns/op
# Warmup Iteration   3: 1179.919 ns/op
# Warmup Iteration   4: 1164.803 ns/op
# Warmup Iteration   5: 1156.936 ns/op
# Warmup Iteration   6: 1159.862 ns/op
# Warmup Iteration   7: 1162.946 ns/op
# Warmup Iteration   8: 1159.806 ns/op
Iteration   1: 1160.336 ns/op
Iteration   2: 1158.231 ns/op
Iteration   3: 1155.900 ns/op
Iteration   4: 1184.210 ns/op
Iteration   5: 1185.418 ns/op
Iteration   6: 1168.865 ns/op
Iteration   7: 1168.543 ns/op
Iteration   8: 1175.650 ns/op

# Run progress: 8.33% complete, ETA 02:04:07
# Fork: 3 of 6
# Warmup Iteration   1: 1251.329 ns/op
# Warmup Iteration   2: 1200.960 ns/op
# Warmup Iteration   3: 1186.486 ns/op
# Warmup Iteration   4: 1189.890 ns/op
# Warmup Iteration   5: 1221.788 ns/op
# Warmup Iteration   6: 1219.375 ns/op
# Warmup Iteration   7: 1195.490 ns/op
# Warmup Iteration   8: 1152.578 ns/op
Iteration   1: 1158.022 ns/op
Iteration   2: 1150.869 ns/op
Iteration   3: 1159.703 ns/op
Iteration   4: 1150.644 ns/op
Iteration   5: 1169.372 ns/op
Iteration   6: 1165.533 ns/op
Iteration   7: 1150.227 ns/op
Iteration   8: 1178.018 ns/op

# Run progress: 8.93% complete, ETA 02:03:19
# Fork: 4 of 6
# Warmup Iteration   1: 1252.236 ns/op
# Warmup Iteration   2: 1218.372 ns/op
# Warmup Iteration   3: 1234.468 ns/op
# Warmup Iteration   4: 1235.103 ns/op
# Warmup Iteration   5: 1249.887 ns/op
# Warmup Iteration   6: 1236.354 ns/op
# Warmup Iteration   7: 1227.327 ns/op
# Warmup Iteration   8: 1225.598 ns/op
Iteration   1: 1241.004 ns/op
Iteration   2: 1252.493 ns/op
Iteration   3: 1225.972 ns/op
Iteration   4: 1233.307 ns/op
Iteration   5: 1234.219 ns/op
Iteration   6: 1229.602 ns/op
Iteration   7: 1241.106 ns/op
Iteration   8: 1232.506 ns/op

# Run progress: 9.52% complete, ETA 02:02:31
# Fork: 5 of 6
# Warmup Iteration   1: 1252.806 ns/op
# Warmup Iteration   2: 1204.852 ns/op
# Warmup Iteration   3: 1215.078 ns/op
# Warmup Iteration   4: 1230.978 ns/op
# Warmup Iteration   5: 1210.244 ns/op
# Warmup Iteration   6: 1228.089 ns/op
# Warmup Iteration   7: 1260.640 ns/op
# Warmup Iteration   8: 1220.031 ns/op
Iteration   1: 1218.534 ns/op
Iteration   2: 1208.811 ns/op
Iteration   3: 1213.587 ns/op
