# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 00:49:00
# Fork: 1 of 5
# Warmup Iteration   1: 129.678 ns/op
# Warmup Iteration   2: 123.878 ns/op
# Warmup Iteration   3: 125.287 ns/op
# Warmup Iteration   4: 128.767 ns/op
# Warmup Iteration   5: 124.272 ns/op
# Warmup Iteration   6: 122.557 ns/op
# Warmup Iteration   7: 124.368 ns/op
# Warmup Iteration   8: 123.432 ns/op
Iteration   1: 122.026 ns/op
Iteration   2: 124.123 ns/op
Iteration   3: 123.119 ns/op
Iteration   4: 122.561 ns/op
Iteration   5: 123.362 ns/op
Iteration   6: 121.245 ns/op

# Run progress: 1.43% complete, ETA 00:48:43
# Fork: 2 of 5
# Warmup Iteration   1: 127.326 ns/op
# Warmup Iteration   2: 123.160 ns/op
# Warmup Iteration   3: 122.981 ns/op
# Warmup Iteration   4: 121.467 ns/op
# Warmup Iteration   5: 122.260 ns/op
# Warmup Iteration   6: 123.402 ns/op
# Warmup Iteration   7: 124.133 ns/op
# Warmup Iteration   8: 120.287 ns/op
Iteration   1: 120.340 ns/op
Iteration   2: 120.797 ns/op
Iteration   3: 122.858 ns/op
Iteration   4: 122.225 ns/op
Iteration   5: 123.789 ns/op
Iteration   6: 123.930 ns/op

# Run progress: 2.86% complete, ETA 00:48:00
# Fork: 3 of 5
# Warmup Iteration   1: 130.727 ns/op
# Warmup Iteration   2: 126.141 ns/op
# Warmup Iteration   3: 130.237 ns/op
# Warmup Iteration   4: 123.041 ns/op
# Warmup Iteration   5: 123.354 ns/op
# Warmup Iteration   6: 123.142 ns/op
# Warmup Iteration   7: 124.365 ns/op
# Warmup Iteration   8: 124.096 ns/op
Iteration   1: 124.279 ns/op
Iteration   2: 124.535 ns/op
Iteration   3: 121.711 ns/op
Iteration   4: 121.563 ns/op
Iteration   5: 124.668 ns/op
Iteration   6: 124.996 ns/op

# Run progress: 4.29% complete, ETA 00:47:18
# Fork: 4 of 5
# Warmup Iteration   1: 131.129 ns/op
# Warmup Iteration   2: 125.212 ns/op
# Warmup Iteration   3: 123.000 ns/op
# Warmup Iteration   4: 125.191 ns/op
# Warmup Iteration   5: 123.752 ns/op
# Warmup Iteration   6: 122.021 ns/op
# Warmup Iteration   7: 123.649 ns/op
# Warmup Iteration   8: 125.575 ns/op
Iteration   1: 125.463 ns/op
Iteration   2: 125.055 ns/op
Iteration   3: 125.744 ns/op
Iteration   4: 126.645 ns/op
Iteration   5: 125.335 ns/op
Iteration   6: 125.186 ns/op

# Run progress: 5.71% complete, ETA 00:46:35
# Fork: 5 of 5
# Warmup Iteration   1: 142.826 ns/op
# Warmup Iteration   2: 129.504 ns/op
# Warmup Iteration   3: 124.834 ns/op
# Warmup Iteration   4: 127.373 ns/op
# Warmup Iteration   5: 125.519 ns/op
# Warmup Iteration   6: 123.169 ns/op
# Warmup Iteration   7: 123.730 ns/op
# Warmup Iteration   8: 123.678 ns/op
Iteration   1: 123.139 ns/op
Iteration   2: 125.224 ns/op
Iteration   3: 125.513 ns/op
Iteration   4: 125.426 ns/op
Iteration   5: 125.670 ns/op
Iteration   6: 127.782 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  123.944 ±(99.9%) 1.215 ns/op [Average]
  (min, avg, max) = (120.340, 123.944, 127.782), stdev = 1.819
  CI (99.9%): [122.729, 125.159] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 20)

# Run progress: 7.14% complete, ETA 00:45:53
# Fork: 1 of 5
# Warmup Iteration   1: 233.505 ns/op
# Warmup Iteration   2: 216.217 ns/op
# Warmup Iteration   3: 207.371 ns/op
# Warmup Iteration   4: 208.914 ns/op
# Warmup Iteration   5: 214.511 ns/op
# Warmup Iteration   6: 203.680 ns/op
# Warmup Iteration   7: 202.802 ns/op
# Warmup Iteration   8: 202.140 ns/op
Iteration   1: 203.192 ns/op
Iteration   2: 203.868 ns/op
Iteration   3: 207.069 ns/op
Iteration   4: 201.807 ns/op
Iteration   5: 201.463 ns/op
Iteration   6: 212.319 ns/op

# Run progress: 8.57% complete, ETA 00:45:11
# Fork: 2 of 5
# Warmup Iteration   1: 226.165 ns/op
# Warmup Iteration   2: 209.778 ns/op
# Warmup Iteration   3: 207.473 ns/op
# Warmup Iteration   4: 209.905 ns/op
# Warmup Iteration   5: 207.118 ns/op
# Warmup Iteration   6: 208.915 ns/op
# Warmup Iteration   7: 205.652 ns/op
# Warmup Iteration   8: 204.947 ns/op
Iteration   1: 209.049 ns/op
Iteration   2: 209.447 ns/op
Iteration   3: 207.134 ns/op
Iteration   4: 215.147 ns/op
Iteration   5: 208.908 ns/op
Iteration   6: 208.989 ns/op

# Run progress: 10.00% complete, ETA 00:44:29
# Fork: 3 of 5
# Warmup Iteration   1: 220.848 ns/op
# Warmup Iteration   2: 208.851 ns/op
# Warmup Iteration   3: 203.118 ns/op
# Warmup Iteration   4: 202.789 ns/op
# Warmup Iteration   5: 201.979 ns/op
# Warmup Iteration   6: 203.315 ns/op
# Warmup Iteration   7: 202.470 ns/op
# Warmup Iteration   8: 202.356 ns/op
Iteration   1: 202.545 ns/op
Iteration   2: 202.040 ns/op
Iteration   3: 202.212 ns/op
Iteration   4: 205.459 ns/op
Iteration   5: 201.839 ns/op
Iteration   6: 210.058 ns/op

# Run progress: 11.43% complete, ETA 00:43:46
# Fork: 4 of 5
# Warmup Iteration   1: 217.076 ns/op
# Warmup Iteration   2: 205.393 ns/op
# Warmup Iteration   3: 204.728 ns/op
# Warmup Iteration   4: 204.909 ns/op
# Warmup Iteration   5: 204.914 ns/op
# Warmup Iteration   6: 206.074 ns/op
# Warmup Iteration   7: 206.088 ns/op
# Warmup Iteration   8: 205.894 ns/op
Iteration   1: 201.003 ns/op
Iteration   2: 204.652 ns/op
Iteration   3: 208.430 ns/op
Iteration   4: 209.366 ns/op
Iteration   5: 211.439 ns/op
Iteration   6: 209.148 ns/op

# Run progress: 12.86% complete, ETA 00:43:04
# Fork: 5 of 5
# Warmup Iteration   1: 218.773 ns/op
# Warmup Iteration   2: 212.052 ns/op
# Warmup Iteration   3: 214.699 ns/op
# Warmup Iteration   4: 218.135 ns/op
# Warmup Iteration   5: 209.591 ns/op
# Warmup Iteration   6: 212.926 ns/op
# Warmup Iteration   7: 209.863 ns/op
# Warmup Iteration   8: 228.703 ns/op
Iteration   1: 224.803 ns/op
Iteration   2: 213.615 ns/op
Iteration   3: 212.366 ns/op
Iteration   4: 210.459 ns/op
Iteration   5: 211.065 ns/op
Iteration   6: 212.289 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  208.039 ±(99.9%) 3.481 ns/op [Average]
  (min, avg, max) = (201.003, 208.039, 224.803), stdev = 5.210
  CI (99.9%): [204.558, 211.520] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 30)

# Run progress: 14.29% complete, ETA 00:42:22
# Fork: 1 of 5
# Warmup Iteration   1: 287.868 ns/op
# Warmup Iteration   2: 271.717 ns/op
# Warmup Iteration   3: 277.133 ns/op
# Warmup Iteration   4: 283.693 ns/op
# Warmup Iteration   5: 286.741 ns/op
# Warmup Iteration   6: 285.645 ns/op
# Warmup Iteration   7: 285.871 ns/op
# Warmup Iteration   8: 284.680 ns/op
Iteration   1: 284.163 ns/op
Iteration   2: 284.393 ns/op
Iteration   3: 283.161 ns/op
Iteration   4: 277.019 ns/op
Iteration   5: 276.523 ns/op
Iteration   6: 275.077 ns/op

# Run progress: 15.71% complete, ETA 00:41:39
# Fork: 2 of 5
# Warmup Iteration   1: 281.762 ns/op
# Warmup Iteration   2: 268.906 ns/op
# Warmup Iteration   3: 274.815 ns/op
# Warmup Iteration   4: 273.836 ns/op
# Warmup Iteration   5: 275.013 ns/op
# Warmup Iteration   6: 278.388 ns/op
# Warmup Iteration   7: 274.839 ns/op
# Warmup Iteration   8: 274.014 ns/op
Iteration   1: 273.793 ns/op
Iteration   2: 274.580 ns/op
Iteration   3: 275.743 ns/op
Iteration   4: 273.462 ns/op
Iteration   5: 275.918 ns/op
Iteration   6: 274.557 ns/op

# Run progress: 17.14% complete, ETA 00:40:56
# Fork: 3 of 5
# Warmup Iteration   1: 291.367 ns/op
# Warmup Iteration   2: 279.702 ns/op
# Warmup Iteration   3: 278.830 ns/op
# Warmup Iteration   4: 278.888 ns/op
# Warmup Iteration   5: 280.267 ns/op
# Warmup Iteration   6: 286.184 ns/op
# Warmup Iteration   7: 290.596 ns/op
# Warmup Iteration   8: 281.746 ns/op
Iteration   1: 281.139 ns/op
Iteration   2: 278.944 ns/op
Iteration   3: 284.505 ns/op
Iteration   4: 280.037 ns/op
Iteration   5: 279.265 ns/op
Iteration   6: 278.423 ns/op

# Run progress: 18.57% complete, ETA 00:40:14
# Fork: 4 of 5
# Warmup Iteration   1: 279.935 ns/op
# Warmup Iteration   2: 270.678 ns/op
# Warmup Iteration   3: 274.451 ns/op
# Warmup Iteration   4: 274.044 ns/op
# Warmup Iteration   5: 283.007 ns/op
# Warmup Iteration   6: 275.398 ns/op
# Warmup Iteration   7: 279.943 ns/op
# Warmup Iteration   8: 274.331 ns/op
Iteration   1: 275.057 ns/op
Iteration   2: 274.587 ns/op
Iteration   3: 274.906 ns/op
Iteration   4: 275.482 ns/op
Iteration   5: 274.087 ns/op
Iteration   6: 275.398 ns/op

# Run progress: 20.00% complete, ETA 00:39:32
# Fork: 5 of 5
# Warmup Iteration   1: 290.190 ns/op
# Warmup Iteration   2: 278.448 ns/op
# Warmup Iteration   3: 283.214 ns/op
# Warmup Iteration   4: 279.139 ns/op
# Warmup Iteration   5: 278.268 ns/op
# Warmup Iteration   6: 277.840 ns/op
# Warmup Iteration   7: 279.928 ns/op
# Warmup Iteration   8: 280.475 ns/op
Iteration   1: 277.459 ns/op
Iteration   2: 278.545 ns/op
Iteration   3: 282.812 ns/op
Iteration   4: 279.175 ns/op
Iteration   5: 284.402 ns/op
Iteration   6: 281.501 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  278.137 ±(99.9%) 2.430 ns/op [Average]
  (min, avg, max) = (273.462, 278.137, 284.505), stdev = 3.637
  CI (99.9%): [275.707, 280.567] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 75)

# Run progress: 21.43% complete, ETA 00:38:50
# Fork: 1 of 5
# Warmup Iteration   1: 644.673 ns/op
# Warmup Iteration   2: 612.624 ns/op
# Warmup Iteration   3: 628.926 ns/op
# Warmup Iteration   4: 641.827 ns/op
# Warmup Iteration   5: 629.922 ns/op
# Warmup Iteration   6: 630.568 ns/op
# Warmup Iteration   7: 631.711 ns/op
# Warmup Iteration   8: 630.157 ns/op
Iteration   1: 636.604 ns/op
Iteration   2: 628.743 ns/op
Iteration   3: 630.186 ns/op
Iteration   4: 633.323 ns/op
Iteration   5: 628.601 ns/op
Iteration   6: 632.381 ns/op

# Run progress: 22.86% complete, ETA 00:38:07
# Fork: 2 of 5
# Warmup Iteration   1: 658.679 ns/op
# Warmup Iteration   2: 639.252 ns/op
# Warmup Iteration   3: 635.309 ns/op
# Warmup Iteration   4: 636.497 ns/op
# Warmup Iteration   5: 649.538 ns/op
# Warmup Iteration   6: 646.007 ns/op
# Warmup Iteration   7: 637.353 ns/op
# Warmup Iteration   8: 637.589 ns/op
Iteration   1: 638.271 ns/op
Iteration   2: 647.233 ns/op
Iteration   3: 648.361 ns/op
Iteration   4: 655.111 ns/op
Iteration   5: 657.019 ns/op
Iteration   6: 656.185 ns/op

# Run progress: 24.29% complete, ETA 00:37:25
# Fork: 3 of 5
# Warmup Iteration   1: 533.283 ns/op
# Warmup Iteration   2: 509.527 ns/op
# Warmup Iteration   3: 494.685 ns/op
# Warmup Iteration   4: 492.638 ns/op
# Warmup Iteration   5: 490.752 ns/op
# Warmup Iteration   6: 492.709 ns/op
# Warmup Iteration   7: 489.543 ns/op
# Warmup Iteration   8: 491.708 ns/op
Iteration   1: 492.564 ns/op
Iteration   2: 494.808 ns/op
Iteration   3: 497.126 ns/op
Iteration   4: 503.711 ns/op
Iteration   5: 500.212 ns/op
Iteration   6: 493.695 ns/op

# Run progress: 25.71% complete, ETA 00:36:42
# Fork: 4 of 5
# Warmup Iteration   1: 660.481 ns/op
# Warmup Iteration   2: 636.935 ns/op
# Warmup Iteration   3: 637.882 ns/op
# Warmup Iteration   4: 637.064 ns/op
# Warmup Iteration   5: 635.833 ns/op
# Warmup Iteration   6: 637.100 ns/op
# Warmup Iteration   7: 645.696 ns/op
# Warmup Iteration   8: 636.830 ns/op
Iteration   1: 646.405 ns/op
Iteration   2: 649.865 ns/op
Iteration   3: 656.651 ns/op
Iteration   4: 646.564 ns/op
Iteration   5: 635.916 ns/op
Iteration   6: 634.382 ns/op

# Run progress: 27.14% complete, ETA 00:36:00
# Fork: 5 of 5
# Warmup Iteration   1: 666.656 ns/op
# Warmup Iteration   2: 636.465 ns/op
# Warmup Iteration   3: 644.523 ns/op
# Warmup Iteration   4: 636.912 ns/op
# Warmup Iteration   5: 637.005 ns/op
# Warmup Iteration   6: 635.594 ns/op
# Warmup Iteration   7: 635.552 ns/op
# Warmup Iteration   8: 640.104 ns/op
Iteration   1: 638.145 ns/op
Iteration   2: 638.124 ns/op
Iteration   3: 641.044 ns/op
Iteration   4: 638.776 ns/op
Iteration   5: 644.224 ns/op
Iteration   6: 635.571 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  612.660 ±(99.9%) 39.673 ns/op [Average]
  (min, avg, max) = (492.564, 612.660, 657.019), stdev = 59.380
  CI (99.9%): [572.987, 652.333] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 100)

# Run progress: 28.57% complete, ETA 00:35:17
# Fork: 1 of 5
# Warmup Iteration   1: 891.131 ns/op
# Warmup Iteration   2: 824.421 ns/op
# Warmup Iteration   3: 848.657 ns/op
# Warmup Iteration   4: 853.696 ns/op
# Warmup Iteration   5: 852.239 ns/op
# Warmup Iteration   6: 847.975 ns/op
# Warmup Iteration   7: 848.896 ns/op
# Warmup Iteration   8: 853.734 ns/op
Iteration   1: 852.780 ns/op
Iteration   2: 847.644 ns/op
Iteration   3: 846.774 ns/op
Iteration   4: 863.976 ns/op
Iteration   5: 849.852 ns/op
Iteration   6: 850.245 ns/op

# Run progress: 30.00% complete, ETA 00:34:35
# Fork: 2 of 5
# Warmup Iteration   1: 860.911 ns/op
# Warmup Iteration   2: 828.841 ns/op
# Warmup Iteration   3: 829.000 ns/op
# Warmup Iteration   4: 836.431 ns/op
# Warmup Iteration   5: 829.919 ns/op
# Warmup Iteration   6: 827.707 ns/op
# Warmup Iteration   7: 837.820 ns/op
# Warmup Iteration   8: 829.512 ns/op
Iteration   1: 833.754 ns/op
Iteration   2: 830.498 ns/op
Iteration   3: 836.049 ns/op
Iteration   4: 833.086 ns/op
Iteration   5: 829.108 ns/op
Iteration   6: 836.612 ns/op

# Run progress: 31.43% complete, ETA 00:33:53
# Fork: 3 of 5
# Warmup Iteration   1: 866.503 ns/op
# Warmup Iteration   2: 849.661 ns/op
# Warmup Iteration   3: 867.049 ns/op
# Warmup Iteration   4: 860.351 ns/op
# Warmup Iteration   5: 857.900 ns/op
# Warmup Iteration   6: 850.030 ns/op
# Warmup Iteration   7: 858.548 ns/op
# Warmup Iteration   8: 848.947 ns/op
Iteration   1: 836.537 ns/op
Iteration   2: 840.641 ns/op
Iteration   3: 830.581 ns/op
Iteration   4: 858.593 ns/op
Iteration   5: 863.163 ns/op
Iteration   6: 911.049 ns/op

# Run progress: 32.86% complete, ETA 00:33:10
# Fork: 4 of 5
# Warmup Iteration   1: 684.704 ns/op
# Warmup Iteration   2: 663.280 ns/op
# Warmup Iteration   3: 683.053 ns/op
# Warmup Iteration   4: 692.967 ns/op
# Warmup Iteration   5: 762.527 ns/op
# Warmup Iteration   6: 722.603 ns/op
